AngleBracket,X,760,-10,,"{Row[{""〈"", ""expr"", "","", ""…"", ""〉""}]}",
Association,X,760,-10,,"{Row[{""<|"", ""expr"", "","", ""…"", ""|>""}], Row[{"""", ""expr"", "","", ""…"", """"}]}",
BracketingBar,X,760,-10,,"{Row[{"""", ""expr"", "","", ""…"", """"}]}",
Ceiling,X,760,-10,,"{Row[{""⌈"", ""expr"", ""⌉""}]}",
DoubleBracketingBar,X,760,-10,,"{Row[{"""", ""expr"", "","", ""…"", """"}]}",
Floor,X,760,-10,,"{Row[{""⌊"", ""expr"", ""⌋""}]}",
CurlyDoubleQuote,X,760,-10,,"{Row[{""“"", ""expr"", ""”""}]}",
CurlyQuote,X,760,-10,,"{Row[{""‘"", ""expr"", ""’""}]}",
AutoMatch,X,760,-10,,"{Row[{"""", ""expr"", """"}]}",
Skeleton,X,760,-10,,"{Row[{"""", ""n"", """"}]}",
Parentheses,X,760,-10,,"{Row[{""（"", ""expr"", ""）""}], Row[{""［"", ""expr"", ""］""}], Row[{""｛"", ""expr"", ""｝""}], Row[{""〈"", ""expr"", ""〉""}], Row[{""《"", ""expr"", ""》""}], Row[{""「"", ""expr"", ""」""}], Row[{""『"", ""expr"", ""』""}], Row[{""【"", ""expr"", ""】""}], Row[{""〔"", ""expr"", ""〕""}]}",
List,X,760,-10,,"{Row[{""{"", ""expr"", "","", ""…"", ""}""}]}",
InvisibleComma,X,,1,,"{Row[{""expr1"", """", ""expr2""}]}",
MessageName,X,750,,,"{Row[{""expr"", ""::"", ""string""}]}",
SlotNumber,X,740,,4,"{Row[{""#"", ""n""}]}",
SlotSequenceNumber,X,740,,3,"{Row[{""##"", ""n""}]}",
SlotSequence,X,740,,2,"{""##""}",
Slot,X,740,,1,"{""#""}",
Out,X,735,,2,"{Row[{""%%"", ""…"", ""%""}]}",
OutNumber,X,735,,1,"{Row[{""%"", ""n""}]}",
NamedBlankNullSequence,X,730,,14,"{Row[{""symb"", ""___""}]}",
NamedBlankOptional,X,730,,13,"{Row[{""symb"", ""_"", "".""}]}",
NamedBlankSequence,X,730,,12,"{Row[{""symb"", ""__""}]}",
NamedBlank,X,730,,11,"{Row[{""symb"", ""_""}]}",
NamedBlankNullSequenceHead,X,730,,10,"{Row[{""symb"", ""___"", ""expr""}]}",
NamedBlankSequenceHead,X,730,,9,"{Row[{""symb"", ""__"", ""expr""}]}",
NamedBlankHead,X,730,,8,"{Row[{""symb"", ""_"", ""expr""}]}",
